ID,Group,Isolate name,Ecological origins,Geographical origins,Ploidy,Zygosity
BGC,1,CLIB551,Dairy,"Normandy, France",2,heterozygous
BGD,1,CLIB552,Dairy,"Normandy, France",2,heterozygous
BGE,1,CLIB553,Dairy,"Normandy, France",2,heterozygous
BGF,1,CLIB554,Dairy,France,2,heterozygous
BGG,1,CLIB555,Dairy,France,2,heterozygous
BGH,1,CLIB556,Dairy,"Poitou-Charentes, France",2,heterozygous
BGI,1,CLIB557,Dairy,"Normandy, France",2,heterozygous
BGK,1,CLIB558,Dairy,"Normandy, France",2,heterozygous
BGL,1,CLIB559,Dairy,"Normandy, France",2,heterozygous
BGM,1,CLIB560,Dairy,"Normandy, France",2,heterozygous
BGN,1,CLIB561,Dairy,"Normandy, France",2,heterozygous
BGP,1,CLIB562,Dairy,"Normandy, France",2,heterozygous
BGQ,1,CLIB563,Dairy,"Normandy, France",2,heterozygous
BGR,1,CLIB564,Dairy,"Normandy, France",2,heterozygous
BGS,1,CLIB631,Dairy,"Normandy, France",2,heterozygous
BGT,1,CLIB648,Dairy,"Alpes, France",2,heterozygous
BGV,1,CLIB649,Dairy,"Alpes, France",2,heterozygous
BHA,1,CLIB655,Beer,Chad,3,heterozygous
BHB,4,CLIB889,Bakery,Australia,2,heterozygous
BHC,4,CLIB1040,Cider,"Brittany, France",2,heterozygous
BHD,4,CLIB1059,Cider,"Brittany, France",2,heterozygous
BHE,4,CLIB1060,Cider,"Brittany, France",2,heterozygous
BHF,4,CLIB1062,Cider,"Brittany, France",2,homozygous
BHG,1,CLIB1070,Cider,"Lower Normandy, France",2,heterozygous
BHH,1,CLIB1071,Cider,"Lower Normandy, France",2,homozygous
BHI,1,CLIB1072,Cider,"Lower Normandy, France",2,heterozygous
BHK,1,CLIB1077,Cider,"Upper Normandy, France",2,heterozygous
BHL,1,CLIB1082,Cider,"Upper Normandy, France",2,heterozygous
BHM,4,CLIB1085,Cider,"Upper Normandy, France",2,heterozygous
BHN,4,CLIB1410,Fermentation,Laos,2,homozygous
BHP,6,CLIB1411,Fermentation,Laos,2,heterozygous
BHQ,6,CLIB1412,Fermentation,Laos,2,heterozygous
BHR,6,CLIB1413,Fermentation,Laos,2,heterozygous
BHS,6,CLIB1414,Fermentation,Laos,2,heterozygous
BHT,4,CLIB1083,Cider,"Upper Normandy, France",2,homozygous
BHV,4,DBVPG1014,Wine,"Umbria, Italy",2,homozygous
BIA,4,DBVPG1029,Wine,"Colli di Roma, Lazio, Italy",2,homozygous
BIB,4,DBVPG1041,Wine,"Tuscany, Italy",2,homozygous
BIC,4,DBVPG1056,Wine,"production zone of Chianti wine, Italy",2,homozygous
BID,4,DBVPG1058,Bakery,"Pazzaglia, Italy",2,homozygous
BIE,2,DBVPG1074,Wine,"San Severo, Puglia, Italy",2,heterozygous
BIF,4,DBVPG1076,Wine,"Locorotondo, Puglia, Italy",2,homozygous
BIG,4,DBVPG1080,Wine,"Barletta, Italy",2,homozygous
BIH,4,DBVPG1105,Wine,"Adelaide, Australia",2,heterozygous
BII,4,DBVPG1106,Wine,Australia,2,homozygous
BIK,4,DBVPG1107,Wine,"McLaren Valley, Australia",2,homozygous
BIL,4,DBVPG1108,Wine,Australia,2,homozygous
BIM,4,DBVPG1122,Wine,"Lucera, Puglia, Italy",2,homozygous
BIN,4,DBVPG1123,Wine,"Manduria, Taranto, Italy",2,homozygous
BIP,4,DBVPG1125,Wine,"Torre dei Passeri, Italy",2,homozygous
BIQ,4,DBVPG1126,Wine,"Aquila, Italy",1,homozygous
BIR,4,DBVPG1127,Wine,"Popoli, Italy",2,heterozygous
BIS,4,DBVPG1129,Wine,"Senigallia, Italy",2,homozygous
BIT,4,DBVPG1145,Wine,"Corvo, Sicily, Italy",2,homozygous
BKA,4,DBVPG1163,Fruit,"Aurum, Sicily, Italy",2,homozygous
BKC,4,DBVPG1339,Wine,Netherlands,2,heterozygous
BKD,4,DBVPG1374,Soil,Netherlands,2,heterozygous
BKE,4,DBVPG1380,Wine,"Rufina, Italy",2,homozygous
BKF,4,DBVPG1473,Wine,"Piemonte, Italy",2,heterozygous
BKG,4,DBVPG1490,Wine,"Etna, Sicily, Italy",2,heterozygous
BKH,4,DBVPG1523,Wine,"Trentino, Italy",2,homozygous
BKI,4,DBVPG1554,Wine,Dalmatia ,2,homozygous
BKK,4,DBVPG1555,Unknown,"Radgona, Slovenia",2,homozygous
BKL,4,DBVPG1564,Wine,"Dolianova, Sardinia, Italy",2,homozygous
BKM,4,DBVPG1577,Wine,"Elmas, Sardinia, Italy",2,heterozygous
BKN,4,DBVPG1580,Wine,"Sardinia, Italy",2,homozygous
BKP,4,DBVPG1581,Wine,"Marassinai, Sardinia, Italy",2,heterozygous
BKQ,4,DBVPG1584,Unknown,"Porec, Istria",2,heterozygous
BKR,4,DBVPG1594,Wine,"Los Cerros, La Mancha, Spain ",2,homozygous
BKS,4,DBVPG1595,Wine,"La Mancha, Spain",2,heterozygous
BKT,4,DBVPG1596,Wine,"Santa Cruz de los Canamos, La Mancha, Spain",2,homozygous
BLA,4,DBVPG1599,Wine,"Cerro del Moro, La Mancha, Spain",2,homozygous
BLB,4,DBVPG1601,Wine,"Casa del Rey, La Mancha, Spain",2,homozygous
BLC,4,DBVPG1606,Wine,"Villarta de San Juan, La Mancha, Spain",2,heterozygous
BLD,4,DBVPG1608,Wine,"La Mancha, Spain",2,homozygous
BLE,4,DBVPG1611,Wine,"Retamosa, La Mancha, Spain",2,homozygous
BLF,4,DBVPG1615,Wine,"La Mancha, Spain",2,heterozygous
BLG,4,DBVPG1625,Wine,"La Enconienda, La Mancha, Spain ",2,heterozygous
BLH,4,DBVPG1626,Wine,"La Mancha, Spain",2,homozygous
BLI,4,DBVPG1629,Wine,"La Mancha, Spain",2,heterozygous
BLK,4,DBVPG1631,Wine,"Valdepenas, La Mancha, Spain",2,homozygous
BLL,4,DBVPG1632,Wine,"Abertura, La Mancha, Spain",2,heterozygous
BLM,4,DBVPG1656,Wine,"Los Campillos, La Mancha, Spain",2,homozygous
BLN,4,DBVPG1659,Wine,"Campo de Santiago, La Mancha, Spain",2,heterozygous
BLP,4,DBVPG1661,Wine,"Los Polos, La Mancha, Spain",2,heterozygous
BLQ,4,DBVPG1669,Wine,"Cenicero, Rioja, Spain",2,homozygous
BLR,4,DBVPG1973,Wine,Greece,2,heterozygous
BLS,4,DBVPG1975,Wine,Greece,2,heterozygous
BLT,4,DBVPG1984,Wine,Slovenia,2,heterozygous
BLV,4,DBVPG3022,Wine,"Squinzano, Italy",2,homozygous
BMA,3,UWOPS03-429.1,Tree,Malaysia,2,homozygous
BMB,3,UWOPS03-433.3,Tree,Malaysia,2,homozygous
BMC,3,UWOPS03-459.1,Tree,Malaysia,2,homozygous
BMD,1,384103A,Human,"RVI Newcastle, UK",2,heterozygous
BME,1,368428S,Human,"RVI Newcastle, UK",3,heterozygous
BMF,1,269521J,Human,"RVI Newcastle, UK",2,heterozygous
BMG,2,NCYC_2925,"Human, clinical",Norway,3,heterozygous
BMH,4,YJM984,"Human, clinical",Italy,2,homozygous
BMI,4,YJM989,"Human, clinical",Italy,2,homozygous
BMK,4,YJM990,"Human, clinical",Italy,2,homozygous
BML,2,NCYC_2780,"Human, clinical",Belgium,4,heterozygous
BMM,2,2680,"Human, clinical","Vall d'Hebron hospital, Barcelona, Spain",4,heterozygous
BMN,4,2698,"Human, clinical","Vall d'Hebron hospital, Barcelona, Spain",2,heterozygous
BMQ,1,2720,"Human, clinical","La Fe Hospital,Valencia, Spain",2,heterozygous
BMR,7,CEY646,Nature,French Guiana,2,heterozygous
BMV,7,CEY649,Nature,French Guiana,2,heterozygous
BNA,7,CEY650,Nature,French Guiana,2,heterozygous
BNB,7,CEY651,Fruit,French Guiana,2,heterozygous
BNC,7,CEY652,Fruit,French Guiana,2,heterozygous
BND,7,CEY653,Fruit,French Guiana,2,heterozygous
BNE,4,DBVPG1057,Wine,"Colli Romani, Lazio, Italy",2,homozygous
BNF,4,DBVPG1078,Wine,"San Ferdinando, Italy",2,homozygous
BNG,4,DBVPG1085,Wine,"Corato, Italy",3,heterozygous
BNH,4,DBVPG1685,Wine,"Haro, Rioja, Spain",2,homozygous
BNI,4,DBVPG1699,Wine,"De Casa la Reina, Rioja, Spain",2,homozygous
BNK,4,DBVPG1701,Wine,"Cihuri, Rioja, Spain",2,homozygous
BNL,4,DBVPG1708,Soil,"Ultura, Sweden",2,heterozygous
BNM,4,DBVPG1711,Wine,"Ygai, Rioja, Spain",2,homozygous
BNN,4,DBVPG1712,Wine,"Pedrejon, Rioja, Spain",2,homozygous
BNP,4,DBVPG1714,Wine,"Fuen Mayor, Rioja, Spain",2,heterozygous
BNQ,4,DBVPG1719,Wine,"San Adrian, Rioja, Spain",2,homozygous
BNR,4,DBVPG1725,Wine,"La Puebla de la Barca, Rioja, Spain",2,homozygous
BNT,4,DBVPG1772,Soil,"Kuopio, Finland",2,homozygous
BNV,4,DBVPG1790,Soil,"Turku, Finland",2,homozygous
BPA,2,DBVPG1792,Soil,"Viik, Helsinki, Finland",2,heterozygous
BPB,4,DBVPG1795,Wine,"Illasi, Verona, Italy",2,homozygous
BPC,4,DBVPG1798,Wine,"Sicily, Italy",2,homozygous
BPF,4,DBVPG1832,Fruit,NA,2,heterozygous
BPG,4,DBVPG1841,Unknown,Ethiopia,2,homozygous
BPH,4,DBVPG1843,Unknown,Ethiopia,2,homozygous
BPI,1,DBVPG1848,Unknown,Ethiopia,2,heterozygous
BPK,4,DBVPG1861,Water,"Rajamaki River, Finland",2,heterozygous
BPL,4,DBVPG1878,Wine,"Piave, Italy",2,heterozygous
BPM,4,DBVPG1880,Wine,Italy,2,heterozygous
BPN,1,DBVPG1895,Wine,Italy,2,heterozygous
BPP,4,DBVPG1898,Wine,"Pantelleria, Italy",2,homozygous
BPQ,4,DBVPG1918,Wine,Malta,2,homozygous
BPR,4,DBVPG1919,Nature,Italy,3,heterozygous
BPT,4,DBVPG1960,Wine,"Recioto, Verona, Italy",2,heterozygous
BPV,4,DBVPG1976,Wine,Slovakia,2,homozygous
BQA,4,DBVPG1994,Wine,Greece,2,homozygous
BQB,4,DBVPG2049,Wine,"Reggio Emilia, Italy",2,heterozygous
BQC,4,DBVPG2088,Distillery,"Cognac, France",2,homozygous
BQE,4,DBVPG2166,Wine,"production zone of Sagrantino wine, Montefalco, Foligno, Italy",2,heterozygous
BQG,4,DBVPG3098,Wine,"Calabria, Italy",2,homozygous
BQH,4,DBVPG3100,Wine,"Toscana, Italy",2,heterozygous
BQI,4,DBVPG3924,Wine,"Piave, Italy",2,homozygous
BQM,4,DBVPG4162,Wine,"Reggio Emilia, Italy",2,heterozygous
BQN,4,DBVPG4186,Wine,Slovenia,2,homozygous
BQP,4,DBVPG4297,Wine,"Treviso, Italy ",2,homozygous
BQQ,4,DBVPG4317,Wine,"Bettona, Perugia, Italy ",2,homozygous
BQR,4,DBVPG4381,Water,Italy ,2,heterozygous
BQS,4,DBVPG4410,Wine,Italy ,2,heterozygous
BQT,4,DBVPG4460,Wine,"Jesi, Italy ",2,homozygous
BRA,4,DBVPG4651,Nature,Italy,2,homozygous
BRB,4,DBVPG4686,Wine,"Deruta, Perugia, Italy",2,heterozygous
BRC,4,DBVPG4695,Wine,"Torgiano, Perugia, Italy",2,homozygous
BRD,4,DBVPG4902,Unknown,"Perugia, Italy",2,heterozygous
BRE,4,DBVPG4905,Wine,"Marsciano, Perugia, Italy",2,homozygous
BRF,4,DBVPG5760,Wine,"Production zone of Sagrantino wine, Montefalco, Foligno, Italy",2,heterozygous
BRG,6,DBVPG5836,Soil,"District of Hamma Bouziane, Constantine, Algeria",3,heterozygous
BRH,4,DBVPG6223,Wine,Spain,2,homozygous
BRK,4,DBVPG6302,Industrial,Spain,2,homozygous
BRL,1,DBVPG6350,Unknown,USA,1,homozygous
BRM,1,DBVPG6590,Distillery,Brazil,1,homozygous
BRP,2,DBVPG6694,Beer,Belgium,4,heterozygous
BRQ,2,DBVPG6695,Beer,Belgium,4,heterozygous
BRV,1,DBVPG6874,"Human, clinical",USA ,2,heterozygous
BSA,4,DBVPG6876,Wine,"Frog's Leap Winery, California, USA",2,homozygous
BSB,4,DBVPG6877,Wine,"Sterling Winery, California, USA",2,homozygous
BSC,4,DBVPG6878,Wine,"Mondavi Winery, California, USA",2,homozygous
BSD,4,DBVPG6879,Wine,"Newton Winery, California, USA",2,homozygous
BSE,4,DBVPG6880,Wine,"Ridge Winery, California, USA",2,homozygous
BSG,4,DBVPG6295,Wine,South Africa,2,homozygous
BSI,2,DBVPG6693,Beer,Belgium,4,heterozygous
BSK,1,D3742,Unknown,France,2,heterozygous
BSL,4,M57,Wine,Italy,2,heterozygous
BSM,4,SGU89,Wine,Italy,2,heterozygous
BSN,4,SG60,Wine,Italy,2,heterozygous
BSP,4,L-1183,Wine,Uruguay,2,homozygous
BSR,4,L-958,Wine,"Mendoza area, Argentina",2,heterozygous
BSS,4,L-960,Wine,"Mendoza area, Argentina",2,heterozygous
BST,4,L-962,Wine,"Mendoza area, Argentina",2,homozygous
BTA,2,NCYC_2798,"Human, clinical",Germany,3,heterozygous
BTB,2,77,Bakery,NA,3,heterozygous
BTC,2,79,Bakery,NA,2,heterozygous
BTD,2,YS5(E),Bakery,NA,4,heterozygous
BTE,2,YS8(E),Bakery,NA,4,heterozygous
BTF,2,YS22(E),Bakery,NA,2,heterozygous
BTG,1,ZP_567,Tree,"Portugal, Castelo de Vide,",2,homozygous
BTH,4,ZP_577,Tree,"Portugal, Aldeia das Dez, S. Estrela,",2,homozygous
BTI,3,ZP_611,Tree,"Canada, Vancouver,",2,homozygous
BTL,4,L-304,Wine,Chile,2,homozygous
BTN,4,L-475,Wine,Chile,2,homozygous
BTP,4,L-1198,Wine,"Valle de Ica, Peru",2,heterozygous
BTR,4,L-1201,Wine,"Valle de Ica, Peru",2,heterozygous
BTS,6,RIB1005,Sake,Japan,2,heterozygous
BTT,1,M.9.1,Distillery,Brazil,2,heterozygous
BTV,1,M.14.1,Distillery,Brazil,2,heterozygous
BVA,1,RP.10.4,Bioethanol,Brazil,2,heterozygous
BVB,1,RP.10.13,Bioethanol,Brazil,2,heterozygous
BVC,1,RP.10.14,Bioethanol,Brazil,2,heterozygous
BVD,1,SM.9.1.AL1,Bioethanol,Brazil,2,homozygous
BVE,1,SM.9.1.BL7,Bioethanol,Brazil,1,homozygous
BVF,1,SM.9.2.BR3(L),Bioethanol,Brazil,2,heterozygous
BVG,1,SM.9.4.BL2,Bioethanol,Brazil,2,heterozygous
BVH,1,SM.9.4.BR1,Bioethanol,Brazil,2,heterozygous
BVK,4,4LBI-3,Wine,"Basilicata, Italy",2,homozygous
BVM,4,SA6-31,Wine,"Toscana, Italy",2,homozygous
BVT,4,B-24,Wine,Georgia,2,heterozygous
BVV,4,8-15,Wine,Georgia,2,heterozygous
CAA,4,5-18,Wine,Georgia,2,heterozygous
CAB,4,11-8,Wine,Georgia,2,heterozygous
CAC,4,A-12,Wine,Georgia,2,heterozygous
CAD,4,11-18,Wine,Georgia,2,heterozygous
CAE,4,B-4,Wine,Georgia,2,homozygous
CAF,4,C-3,Wine,Georgia,2,homozygous
CAH,4,D-1,Wine,Georgia,2,heterozygous
CAI,4,D-4,Wine,Georgia,2,heterozygous
CAK,4,A-16,Wine,Georgia,2,heterozygous
CAL,4,A-19,Wine,Georgia,2,heterozygous
CAM,4,9-7,Wine,Georgia,2,heterozygous
CAN,4,8-3,Wine,Georgia,2,heterozygous
CAP,4,11-2,Wine,Georgia,2,heterozygous
CAQ,4,5-2,Wine,Georgia,2,heterozygous
CAR,4,A-9,Wine,Georgia,2,homozygous
CAS,4,B-17,Wine,Georgia,2,homozygous
CAT,4,C-12,Wine,Georgia,2,homozygous
CAV,4,B-13,Wine,Georgia,2,homozygous
CBA,4,A-14,Wine,Georgia,2,heterozygous
CBB,4,1-9,Wine,Georgia,2,heterozygous
CBC,4,D-18,Wine,Georgia,2,homozygous
CBD,4,B-11,Wine,Georgia,2,homozygous
CBE,4,D-21,Wine,Georgia,2,heterozygous
CBF,2,SD-15,Bakery,"Matera, Italy",4,heterozygous
CBG,4,DBVPG1978,Wine,Slovakia,2,heterozygous
CBH,4,DBVPG3051,Wine,Israel,2,heterozygous
CBI,4,DBVPG4036,Wine,ex Yugoslavia,2,homozygous
CBK,1,1,Insect,Schleswig-Holstein,1,homozygous
CBL,1,2,Insect,Schleswig-Holstein,2,heterozygous
CBM,1,3,Insect,Forest of Nehmten in Schleswig-Holstein,2,heterozygous
CBN,1,NCYC_88,Beer,UK,2,homozygous
CBR,2,NCYC_1187,Beer,UK,4,heterozygous
CCC,3,CLQCA_20-156,Flower,"Yasuni, Orellana",2,homozygous
CCD,3,CLQCA_20-184,Flower,"Yasuni, Orellana",2,homozygous
CCE,3,CLQCA_20-221,Flower,"Yasuni, Orellana",2,homozygous
CCF,3,CLQCA_20-246,Insect,"Yasuni, Orellana",2,homozygous
CCG,3,CLQCA_20-259,Fruit,"Yasuni, Orellana",2,homozygous
CCH,3,CLQCA_20-314,Insect,"Yasuni, Orellana",2,homozygous
CCI,3,CLQCA_20-248,Insect,"Yasuni, Orellana",2,homozygous
CCL,1,N19-1C,Tree,"Gelendzhik region, Caucasus, Russia",2,homozygous
CCM,4,N493-2C,Tree,"Kiev district, Ukraine",2,homozygous
CCN,3,VKM_Y-504:S,Fruit,Russian Far East,2,homozygous
CCP,3,IFO_0877:6-1,Tree,Japan,2,homozygous
CCQ,3,Ksc2-2B,Tree,Japan,2,homozygous
CCR,3,Ksc40-8A,Tree,Japan,2,homozygous
CCS,3,Ksc73-2D,Tree,Japan,2,homozygous
CCT,3,S11F3-6B,Tree,Sri Lanka,2,homozygous
CCV,3,S8BM-30-2D,Tree,Sri Lanka,2,homozygous
CDA,3,S8BM-32-4D(a),Tree,Sri Lanka,1,homozygous
CDB,3,ATCC_66348-1D,Soil,Japan,2,homozygous
CDC,3,N37-1A,Tree,"Botanical Garden, Novosibirsk, Siberia, Russia",2,homozygous
CDD,3,N38-4A,Tree,"Botanical Garden, Novosibirsk, Siberia, Russia",2,homozygous
CDE,3,N39-7A,Tree,"Novosibirsk, Siberia, Russia",2,homozygous
CDF,3,N22.00-5D,Fruit,"Botanical garden, Blagoveshchensk, Russia",2,homozygous
CDG,3,N3.00-7A,Wine,"Botanical garden, Blagoveshchensk, Russia",2,homozygous
CDH,3,N159.01-2B,Tree,"Botanical garden, Blagoveshchensk, Russia",2,homozygous
CDI,3,N163.01-5A,Tree,"Botanical garden, Blagoveshchensk, Russia",2,homozygous
CDK,6,CCY_21-4-93:6B,Tree,North Korea,1,homozygous
CDL,3,N51-1A,Tree,"Vladivostok, Russian Far East",2,homozygous
CDM,1,UFRJ_50613-2D(a),Water,"Rio de Janeiro, Brazil",2,homozygous
CDN,3,UCD_61-190-6A,Insect,"California, USA",2,homozygous
CDP,3,N95-5-1A,Tree,"Augusta, MI 49012, USA",2,homozygous
CDQ,3,N95-6-1C,Tree,"Augusta, MI 49012, USA",2,homozygous
CDR,2,CECT10331:9-1,Flower,Spain,2,homozygous
CDS,4,CECT10351-1B,Fruit,Spain,2,homozygous
CDT,4,CECT10171-5B,Insect,Spain,2,homozygous
CDV,4,DBVPG1616-1D,Soil,Spain,2,homozygous
CEA,4,DBVPG1617-5A,Soil,Spain,1,homozygous
CEB,4,DBVPG1619-4B,Soil,Spain,1,homozygous
CEC,4,DBVPG1620-1A,Soil,Spain,2,homozygous
CED,4,DBVPG1621-5A,Soil,Spain,2,homozygous
CEE,4,DBVPG1622-8B,Soil,Spain,2,homozygous
CEF,4,DBVPG1623-2A,Soil,Spain,2,homozygous
CEG,3,EM14S01-3B,Soil,Taiwan,2,homozygous
CEH,3,ES2M03-7A,Fruit,Taiwan,2,homozygous
CEI,3,GE14S01-7B,Soil,Taiwan,2,homozygous
CEK,6,JCM_2985-4B,Fermentation,Tailand,2,homozygous
CEL,6,JCM_3529-7B,Fermentation,Tailand,2,homozygous
CEM,6,CCY_21-4-89:7-3,Fermentation,North Korea,1,homozygous
CEN,1,ATCC_38618:2-2,Fruit,NA,2,heterozygous
CEP,6,ATCC_52922-1C,Fermentation,Philippines,2,homozygous
CEQ,5,MUCL_30909-2C,Fermentation,Burundi,2,homozygous
CER,1,N34:2-4(a),Bakery,Ghana,2,homozygous
CES,1,N26-1-10:7-5(a),Bakery,Ghana,2,homozygous
CET,1,N134:7-1(a),Bakery,Ghana,2,homozygous
CEV,6,IFO_0289:4-3(b),Distillery,China,1,homozygous
CFA,5,Dji2-2A(a),Palm wine,Djibouti,2,homozygous
CFB,4,ho_SB,Wine,Bordeaux ,2,homozygous
CFC,2,4.5_WLP530,Beer,"Westmalle, Belgium",4,heterozygous
CFD,2,1.3_Safale_US05,Beer,USA,4,heterozygous
CFE,4,4.9_WLP099,Beer,United Kingdom,2,heterozygous
CFF,1,6.2_WLP570,Beer,Belgium,2,heterozygous
CFG,2,1.6_Safale_S40,Beer,UK,4,heterozygous
CFH,2,Nottingham_ale_1.8_Lallemand,Beer,UK,4,heterozygous
CFI,2,2.6_Windsor_British,Beer,UK,4,heterozygous
CFM,2,5.5_WLP090,Beer,"San Diego, USA",4,heterozygous
CFN,2,3.3_Safale_S-33,Beer,NA,4,heterozygous
CFP,2,3.4_Safbrew_T-58,Beer,NA,4,heterozygous
CFQ,4,UCD_40-235,Wine,"Walnut Creek, California",2,homozygous
CFR,4,UCD_40-248,Wine,"Tulare Winery, California",2,homozygous
CFS,4,UCD_40-255,Wine,"Walnut Creek, California",4,homozygous
CFT,1,UCD_40-346,Fruit,"Fresno area,  California",2,heterozygous
CFV,4,UCD_40-49,Fruit,NA,2,homozygous
CGB,1,UCD_05-780,Insect,"Winters, CA Wolfskill USDA Prunus germplasm collection, ",2,homozygous
CGC,2,UCD_06-645,Fruit,"Davis, CA, UCD",4,heterozygous
CGD,4,UCD_09-448,Fruit,"Davis, CA, UCD",2,homozygous
CGE,4,UCD_11-601,Fruit,"Davis, CA, UCD Food Science, Pilot plant. ",2,homozygous
CGG,6,TayTa,Unknown,"Long An, South Vietnam",2,heterozygous
CGH,6,VNL3,Unknown,"Ha Noi, North Vietnam",3,heterozygous
CGI,6,Me7,Unknown,"Cai Be, South Vietnam",2,heterozygous
CGK,6,Lx2,Unknown,"Dong Thap, South Vietnam",2,heterozygous
CGL,6,BMQ557,Unknown,"Hai Phong, North Vietnam",2,heterozygous
CGN,6,SGB1,Fermentation,"Saigon, South Vietnam",2,heterozygous
CGP,6,SG4,Unknown,"Saigon, South Vietnam",2,heterozygous
CGQ,6,RR1a,Unknown,"My Tho, South Vietnam",2,heterozygous
CGR,6,VL5,Fermentation,"Phan Thiet, South Vietnam",2,heterozygous
CGS,4,Ca6,Wine,Lebanon,2,homozygous
CGT,4,Lib39,Wine,Lebanon,2,homozygous
CGV,4,Lib51,Wine,Lebanon,2,heterozygous
CHA,4,Lib52,Wine,Lebanon,2,homozygous
CHB,4,Lib54,Wine,Lebanon,2,heterozygous
CHC,4,Lib61,Wine,Lebanon,2,heterozygous
CHD,4,Lib70,Wine,Lebanon,2,heterozygous
CHE,4,Lib71,Wine,Lebanon,2,heterozygous
CHF,4,Lib73,Wine,Lebanon,2,heterozygous
CHG,2,324-6C,Bakery,Vietnam,2,heterozygous
CHH,2,319-5C,Bakery,France,2,heterozygous
CHI,2,646-3B,Bakery,USA,2,heterozygous
CHK,2,Win-8B,Beer,UK,2,heterozygous
CHL,2,SBE-1C,Bakery,Northern Europe,2,heterozygous
CHM,6,SBD,Bakery,Northern Europe,2,heterozygous
CHN,2,B9b-1,Bakery,Gif-sur-Yvette,2,heterozygous
CHP,2,B9c-1,Bakery,Gif-sur-Yvette,2,heterozygous
CHQ,2,B10-1,Bakery,Forcalquier,2,heterozygous
CHR,2,SC 29 F. Dromer IP,"Human, clinical",France,2,heterozygous
CHS,1,SC 32 F. Dromer IP,"Human, clinical",France,2,heterozygous
CHT,1,SC 33 F. Dromer IP,"Human, clinical",France,2,heterozygous
CHV,4,SRC 120,Cider,France,2,homozygous
CIA,4,SRC 147,Industrial,"Bretagne, France",2,homozygous
CIB,4,SRC 213,Industrial,"Bretagne, France",2,homozygous
CIC,2,Ponton 11,"Human, clinical",Spain,2,heterozygous
CID,2,Ponton 12,"Human, clinical",Spain,2,heterozygous
CIE,2,Ponton 13,"Human, clinical",Spain,3,heterozygous
CIF,2,Ponton 14,"Human, clinical",Spain,2,heterozygous
CIG,2,PB11,"Human, clinical",Netherlands,2,heterozygous
CIH,2,PB12,"Human, clinical",Netherlands,2,heterozygous
CII,2,PB13,"Human, clinical",Netherlands,2,heterozygous
CIK,2,PB14,"Human, clinical",Netherlands,2,heterozygous
CIL,1,PB15,"Human, clinical",Netherlands,2,heterozygous
CIM,4,malade Hc6553,"Human, clinical","Paris, France, H6",2,heterozygous
CIN,4,malade Pac6436,"Human, clinical","Paris, France, H6",2,heterozygous
CIP,4,malade 6442,"Human, clinical","Paris, France, H6",2,heterozygous
CIQ,4,malade 6452,"Human, clinical","Paris, France, H6",2,heterozygous
CIR,4,malade 6441,"Human, clinical","Paris, France, H6",2,heterozygous
CIS,4,malade Elbaz 6766,"Human, clinical","Paris, France, H6",2,heterozygous
CIT,4,malade 459 Labaume,"Human, clinical","Paris, France, H1",2,heterozygous
CIV,4,malade 1124/150017,"Human, clinical","Paris, France, H2",2,heterozygous
CKA,1,malade 3285/11-2-4,"Human, clinical","Paris, France, H3",2,heterozygous
CKB,4,malade 98 1655/125391,"Human, clinical","Paris, France, H3",2,heterozygous
CKC,4,malade 139287/11_2_1,"Human, clinical","Paris, France, H2",2,heterozygous
CKD,4,malade 97 138633/11-2-5,"Human, clinical","Paris, France, H2",2,heterozygous
CKE,4,malade 141076/11210,"Human, clinical","Paris, France, H2",2,heterozygous
CKF,4,malade 150865/1122,"Human, clinical","Paris, France, H2",2,heterozygous
CKG,4,UL G84F88I90,Fruit,Vietnam,2,heterozygous
CKH,4,ultra lev. 1127,Industrial,"Paris, France",2,heterozygous
CKI,4,perentol,"Human, clinical","Brussels, Belgium",2,heterozygous
CKK,2,malade 98 3312,"Human, clinical","Amiens, France",4,heterozygous
CKL,4,malade 98 3161,"Human, clinical","Amiens, France",2,heterozygous
CKM,4,malade 98 2574,"Human, clinical","Amiens, France",2,heterozygous
CKN,1,malade 98 2601,"Human, clinical","Amiens, France",2,heterozygous
CKP,4,malade Broussais,"Human, clinical","Paris, France",2,heterozygous
CKQ,4,malade M2402A Necker ,"Human, clinical",France,2,heterozygous
CKR,6,malade Darkman,"Human, clinical",France,2,heterozygous
CKS,2,malade Berchid,"Human, clinical",France,4,heterozygous
CKT,4,malade Fauot,"Human, clinical",France,2,heterozygous
CKV,1,malade Boisse,"Human, clinical",France,2,heterozygous
CLA,2,malade Moreau,"Human, clinical",France,4,heterozygous
CLB,1,sample 40,Tree,"Bordeaux, France",2,homozygous
CLC,1,sample 50,Tree,"Bordeaux, France",2,homozygous
CLD,1,sample 33,Flower,"Bordeaux, France",2,homozygous
CLG,1,NCYC_2966,"Human, clinical","Nottingham, UK",2,heterozygous
CLH,4,NCYC_2743,Wine,Spain,2,homozygous
CLI,6,K5,Sake,Japan,2,heterozygous
CLK,6,K9,Sake,Japan,2,heterozygous
CLL,6,K10,Sake,Japan,2,heterozygous
CLM,6,K13,Sake,Japan,2,heterozygous
CLN,6,K14,Sake,Japan,2,homozygous
CLP,6,K15,Sake,Japan,2,heterozygous
CLQ,6,UC5,Sake,Japan,1,homozygous
CLR,6,RIB1008,Sake,Japan,2,heterozygous
CLS,6,RIB1010,Sake,Japan,2,heterozygous
CLT,6,RIB1011,Sake,Japan,2,heterozygous
